source,target,weight
4922,5681,1
4924,2625,1
4924,3157,1
4924,4878,1
4924,5158,1
4925,4339,1
4926,3158,1
4926,3562,1
4926,3830,1
4926,3833,1
4926,4167,1
4926,4495,1
4926,4643,1
4926,4815,1
4926,4931,1
4927,4296,1
4927,4302,1
4927,4431,1
4927,4604,1
4929,52,1
4929,3007,1
4929,4292,1
4929,4820,1
4929,4821,1
4929,4836,1
4930,3007,1
4931,4292,1
4931,4820,1
4931,4821,1
4931,4836,1
4931,4847,1
4931,4929,1
4933,4807,1
4933,5027,1
4934,1274,1
4934,4394,1
4934,4621,1
4934,5058,1
4935,3349,1
4935,3925,1
4935,4394,1
4936,5797,1
4937,2,1
4937,4,1
4937,2985,1
4937,3057,1
4937,3560,1
4937,5382,1
4938,101,1
4938,106,1
4938,224,1
4938,316,1
4938,2621,1
4938,2669,1
4938,3301,1
4938,3829,1
4938,3883,1
4938,3973,1
4938,4062,1
4938,4108,1
4938,4727,1
4938,4953,1
4938,5855,1
4939,2,1
4939,1118,1
4939,3453,1
4940,3160,1
4940,3482,1
4940,3735,1
4941,2666,1
4941,2865,1
4941,2910,1
4941,3077,1
4941,3128,1
4941,3647,1
4941,3689,1
4941,4953,1
4941,4994,1
4941,5911,1
4942,1853,1
4942,4065,1
4943,2192,1
4943,3016,1
4943,3923,1
4943,3969,1
4943,4156,1
4943,4715,1
4943,4959,1
4945,1755,1
4945,2294,1
4945,2899,1
4945,3169,1
4945,5315,1
4945,5835,1
4945,5949,1
4945,5952,1
4946,4062,1
4946,4346,1
4946,4488,1
4946,4909,1
4946,4918,1
4947,3889,1
4947,4670,1
4950,5095,1
4952,2621,1
4952,2910,1
4952,3108,1
4952,3254,1
4952,3403,1
4952,3494,1
4952,3608,1
4952,3647,1
4952,3689,1
4952,4111,1
4952,4576,1
4952,4716,1
4952,4953,1
4952,5229,1
4952,5836,1
4953,2910,1
4953,2913,1
4953,3108,1
4953,3128,1
4953,3494,1
4953,3497,1
4953,3689,1
4953,3830,1
4953,4017,1
4953,4578,1
4953,5140,1
4953,5229,1
4953,5909,1
4953,5911,1
4953,5913,1
4953,5955,1
4954,2528,1
4954,4062,1
4954,4205,1
4955,2625,1
4955,3974,1
4955,3983,1
4955,4014,1
4955,4111,1
4956,149,1
4956,3007,1
4956,3875,1
4956,3923,1
4956,4014,1
4956,4156,1
4956,4717,1
4956,5399,1
4956,5674,1
4957,4065,1
4957,4777,1
4957,4950,1
4957,5095,1
4958,2048,1
4958,2227,1
4958,4069,1
4958,4205,1
4958,5283,1
4959,3923,1
4959,4715,1
4959,4717,1
4960,60,1
4960,298,1
4960,1183,1
4960,1581,1
4960,2048,1
4960,2199,1
4960,2253,1
4960,3793,1
4960,3875,1
4960,3880,1
4960,3920,1
4960,3922,1
4960,4019,1
4960,4020,1
4960,4021,1
4960,4027,1
4960,4045,1
4960,4092,1
4960,4206,1
4960,4213,1
4960,4229,1
4960,4256,1
4960,4257,1
4960,4304,1
4960,4308,1
4960,4327,1
4960,4346,1
4960,4488,1
4960,4490,1
4960,4496,1
4960,4625,1
4960,4645,1
4960,4726,1
4960,4731,1
4960,4763,1
4960,4885,1
4960,4904,1
4960,4909,1
4960,4918,1
4960,4950,1
4960,4954,1
4960,4957,1
4960,4989,1
4960,5002,1
4960,5012,1
4960,5051,1
4960,5118,1
4960,5120,1
4960,5575,1
4960,5619,1
4960,5901,1
4961,1523,1
4961,3902,1
4961,3907,1
4961,4125,1
4961,4621,1
4961,4992,1
4961,5058,1
4962,5901,1
4962,5986,1
4963,152,1
4963,2910,1
4963,2959,1
4963,3041,1
4963,3108,1
4963,3114,1
4963,3217,1
4963,3218,1
4963,3458,1
4963,3494,1
4963,3543,1
4963,3738,1
4963,4528,1
4963,4576,1
4963,4623,1
4963,5834,1
4963,5911,1
4964,101,1
4965,1953,1
4965,2966,1
4965,3259,1
4965,4001,1
4965,4063,1
4965,4296,1
4965,4352,1
4965,4576,1
4966,60,1
4966,3835,1
4966,3875,1
4966,3975,1
4966,3988,1
4966,4063,1
4966,4431,1
4966,4438,1
4966,4441,1
4966,4501,1
4966,4612,1
4966,4718,1
4966,4733,1
4966,4857,1
4966,4974,1
4966,4983,1
4967,4023,1
4967,4312,1
4967,4341,1
4967,5121,1
4968,107,1
4968,315,1
4968,4215,1
4968,4245,1
4968,4251,1
4968,4430,1
4968,4508,1
4969,60,1
4969,2193,1
4969,3846,1
4969,3923,1
4969,3969,1
4969,4156,1
4969,4959,1
4969,5450,1
4969,5575,1
4970,1136,1
4970,1139,1
4970,1516,1
4970,1536,1
4970,1540,1
4970,1614,1
4970,2107,1
4970,2144,1
4970,2163,1
4970,2199,1
4970,2395,1
4970,2585,1
4974,1195,1
4974,4984,1
4975,5579,1
4976,375,1
4976,2865,1
4976,3967,1
4976,3977,1
4976,4063,1
4976,4302,1
4976,4323,1
4976,4576,1
4976,4639,1
4976,4716,1
4977,198,1
4977,2048,1
4977,3007,1
4977,4269,1
4978,107,1
4978,4718,1
4978,5797,1
4979,209,1
4979,1326,1
4979,1370,1
4979,1419,1
4979,1707,1
4979,1873,1
4979,2194,1
4979,2245,1
4979,2344,1
4979,3011,1
4979,3037,1
4979,4253,1
4979,5834,1
4980,107,1
4980,224,1
4980,316,1
4980,3007,1
4980,3735,1
4980,3883,1
4980,3973,1
4980,4439,1
4980,4718,1
4980,4990,1
4980,4999,1
4982,4257,1
4982,4480,1
4982,4853,1
4982,4950,1
4982,5075,1
4982,5095,1
4982,5951,1
4983,17,1
4983,104,1
4983,249,1
4983,3875,1
4983,3975,1
4983,4867,1
4985,5901,1
4985,5986,1
4986,39,1
4986,265,1
4986,2048,1
4986,3107,1
4986,4066,1
4986,4169,1
4986,4205,1
4986,4401,1
4986,4430,1
4986,4435,1
4986,4483,1
4986,4853,1
4986,4870,1
4987,4021,1
4987,4062,1
4987,4206,1
4987,4255,1
4987,4717,1
4987,4777,1
4987,4950,1
4987,4957,1
4988,3922,1
4988,4062,1
4988,4488,1
4988,4904,1
4988,5043,1
4989,60,1
4989,3748,1
4989,3846,1
4989,3875,1
4989,3894,1
4989,4062,1
4989,4245,1
4989,4490,1
4989,4645,1
4989,4726,1
4989,4962,1
4989,5051,1
4989,5901,1
4990,4002,1
4990,4439,1
4990,4718,1
4990,4972,1
4990,4984,1
4991,198,1
4991,298,1
4991,1853,1
4991,4646,1
4991,4859,1
4991,4954,1
4991,5051,1
4991,5059,1
4993,4291,1
4993,4458,1
4993,5006,1
4993,5320,1
4994,2910,1
4994,3073,1
4994,3494,1
4994,3497,1
4994,3543,1
4994,3647,1
4994,3689,1
4994,4576,1
4994,5398,1
4994,5448,1
4995,2192,1
4995,5947,1
4996,102,1
4996,1233,1
4996,1664,1
4996,3839,1
4996,3875,1
4996,3885,1
4996,4074,1
4996,4125,1
4996,4161,1
4996,4248,1
4996,4438,1
4996,4441,1
4996,4447,1
4996,4482,1
4997,1949,1
4997,3891,1
4997,4108,1
4997,4246,1
4998,2959,1
4998,4061,1
4998,4951,1
4999,3983,1
5000,5951,1
5001,110,1
5001,3739,1
5001,3877,1
5001,4107,1
5001,4670,1
5001,4768,1
5001,4769,1
5001,5399,1
5002,3793,1
5002,3880,1
5002,3920,1
5002,4019,1
5002,4027,1
5002,4252,1
5002,4346,1
5002,4496,1
5002,4512,1
5002,4904,1
5002,5094,1
5002,5901,1
5003,123,1
5003,298,1
5003,5834,1
5004,3873,1
5004,4062,1
5004,4227,1
5004,4430,1
5004,4630,1
5004,4720,1
5004,5091,1
5004,5575,1
5006,4579,1
5007,17,1
5007,102,1
5007,103,1
5007,298,1
5007,3831,1
5007,3835,1
5007,3875,1
5007,3883,1
5007,3925,1
5007,3950,1
5007,3969,1
5007,4128,1
5007,4390,1
5007,4621,1
5007,4857,1
5007,4961,1
5008,18,1
5008,3498,1
5008,4061,1
5008,4576,1
5008,4716,1
5009,1755,1
5009,2753,1
5009,3070,1
5009,3209,1
5009,3303,1
5009,5587,1
5009,5721,1
5009,5861,1
5009,5947,1
5010,348,1
5012,3873,1
5012,4904,1
5013,5834,1
5014,886,1
5014,4112,1
5014,4119,1
5014,4172,1
5014,4715,1
5014,4717,1
5014,4776,1
5014,4949,1
5014,4959,1
5014,4975,1
5014,5091,1
5014,5668,1
5014,5752,1
5015,127,1
5015,345,1
5015,3807,1
5015,3839,1
5015,4541,1
5015,4873,1
5015,5013,1
5015,5093,1
5015,5189,1
5016,3007,1
5016,4005,1
5016,5820,1
5017,198,1
5017,3398,1
5017,5947,1
5018,3744,1
5018,3920,1
5018,4019,1
5019,52,1
5019,4580,1
5019,5986,1
5020,4291,1
5020,4773,1
5020,5144,1
5021,3873,1
5021,4430,1
5021,4559,1
5021,4997,1
5021,5834,1
5022,5315,1
5023,4738,1
5024,4721,1
5026,3107,1
5026,4401,1
5027,18,1
5028,2157,1
5028,4256,1
5028,4584,1
5028,4763,1
5028,4796,1
5028,4904,1
5029,3873,1
5029,4030,1
5029,4597,1
5029,4853,1
5029,5115,1
5030,2048,1
5030,4726,1
5030,4853,1
5030,4957,1
5031,984,1
5031,1230,1
5031,2528,1
5031,3007,1
5031,4038,1
5031,4108,1
5031,4255,1
5031,4733,1
5031,5575,1
5032,300,1
5032,308,1
5034,348,1
5034,2891,1
5034,3303,1
5034,5947,1
5035,4108,1
5035,4246,1
5035,5322,1
5036,3807,1
5036,4246,1
5036,4276,1
5036,4581,1
5036,4671,1
5036,5093,1
5037,1132,1
5037,2880,1
5040,298,1
5040,3225,1
5040,3273,1
5040,3349,1
5040,3496,1
5040,3585,1
5040,3648,1
5040,3705,1
5042,5089,1
5042,5270,1
5043,199,1
5043,5363,1
5043,5856,1
5044,1491,1
5044,5089,1
5045,2910,1
5045,2959,1
5045,3114,1
5045,3256,1
5045,3307,1
5045,3503,1
5045,3506,1
5045,3900,1
5045,4202,1
5045,4528,1
5045,4578,1
5045,4855,1
5045,4872,1
5045,4951,1
5045,5184,1
5045,5834,1
5045,5836,1
5046,309,1
5046,4443,1
5046,4719,1
5046,4916,1
5046,5060,1
5046,5090,1
5046,5098,1
5047,2865,1
5047,4576,1
5047,4668,1
5048,307,1
5048,3352,1
5048,3622,1
5048,3889,1
5048,4014,1
5048,4209,1
5048,4292,1
5048,4317,1
5048,4768,1
5048,4815,1
5048,4822,1
5048,5049,1
5048,5054,1
5049,198,1
5049,251,1
5049,298,1
5049,4293,1
5049,5054,1
5049,5144,1
5050,4484,1
5050,4949,1
5050,5091,1
5051,298,1
5051,3856,1
5051,4062,1
5051,4954,1
5051,5270,1
5052,3782,1
5052,4129,1
5052,4715,1
5052,5370,1
5052,5450,1
5053,4621,1
5053,4935,1
5053,5058,1
5053,5113,1
5054,198,1
5054,298,1
5054,299,1
5054,2193,1
5054,3007,1
5055,2639,1
5055,3012,1
5055,4766,1
5055,5628,1
5057,107,1
5057,307,1
5057,886,1
5057,1734,1
5057,3859,1
5057,4109,1
5057,4112,1
5057,4165,1
5057,4212,1
5057,4296,1
5057,4302,1
5057,4437,1
5057,4508,1
5057,4630,1
5057,4698,1
5057,4724,1
5057,4741,1
5057,5004,1
5057,5048,1
5057,5050,1
5057,5091,1
5057,5100,1
5057,5101,1
5057,5399,1
5057,5668,1
5058,3874,1
5058,4621,1
5059,4954,1
5059,5450,1
5061,101,1
5061,107,1
5061,198,1
5061,1951,1
5061,2294,1
5061,3735,1
5061,3838,1
5061,3839,1
5061,3895,1
5061,3973,1
5061,3987,1
5061,4115,1
5061,4390,1
5061,4439,1
5061,4715,1
5061,4984,1
5061,4999,1
5061,5837,1
5062,263,1
5062,1853,1
5062,4853,1
5063,298,1
5063,1135,1
5063,2192,1
5063,5226,1
5064,4158,1
5064,4176,1
5064,4621,1
5064,4862,1
5064,4905,1
5065,299,1
5065,2766,1
5065,4262,1
5065,4814,1
5065,5019,1
5066,101,1
5066,3829,1
5066,4762,1
5067,2822,1
5067,2917,1
5067,3111,1
5067,3117,1
5067,3304,1
5067,3673,1
5067,3900,1
5067,4024,1
5067,4782,1
5068,3974,1
5068,3983,1
5068,4107,1
5068,4999,1
5068,5144,1
5068,5872,1
5069,2621,1
5069,2771,1
5069,2878,1
5069,2910,1
5069,3302,1
5069,3556,1
5069,3608,1
5069,3647,1
5069,4994,1
5070,18,1
5070,19,1
5070,111,1
5070,2154,1
5070,2674,1
5070,2741,1
5070,2879,1
5070,3307,1
5070,3349,1
5070,4577,1
5070,4763,1
5070,5852,1
5071,3071,1
5071,3591,1
5071,4732,1
5071,5852,1
5072,165,1
5072,1370,1
5072,3302,1
5072,3641,1
5072,4123,1
5072,4166,1
5072,4410,1
5072,4746,1
5072,4963,1
5073,2878,1
5073,3108,1
5074,304,1
5074,4214,1
5074,4621,1
5076,198,1
5077,4018,1
5077,4715,1
5077,5001,1
5078,3126,1
5079,2192,1
5079,4347,1
5079,4530,1
5079,5050,1
5079,5335,1
5081,3556,1
5081,6000,1
5082,4093,1
5082,4267,1
5084,3498,1
5084,5992,1
5085,3314,1
5086,2961,1
5086,5372,1
5087,2048,1
5087,3007,1
5087,3843,1
5087,4078,1
5087,4211,1
5087,4412,1
5087,4950,1
5087,5137,1
5089,3920,1
5090,4336,1
5090,4719,1
5091,3923,1
5091,4209,1
5091,4715,1
5091,4949,1
5091,5231,1
5091,5320,1
5091,5322,1
5091,5752,1
5093,2048,1
5093,3881,1
5093,3893,1
5093,3931,1
5093,3976,1
5093,4030,1
5093,4062,1
5093,4108,1
5093,4115,1
5093,4158,1
5093,4625,1
5093,4824,1
5093,5006,1
5093,5949,1
5094,4019,1
5094,4891,1
5094,4909,1
5095,5075,1
5097,1827,1
5097,2723,1
5097,3794,1
5097,3799,1
5097,3847,1
5097,4112,1
5097,4119,1
5097,4433,1
5097,4744,1
5097,4949,1
5097,5050,1
5097,5091,1
5097,5101,1
5097,5752,1
5098,4443,1
5098,4719,1
5099,3967,1
5099,4061,1
5099,4576,1
5099,4623,1
5099,4716,1
5099,4952,1
5100,17,1
5100,107,1
5100,315,1
5100,1324,1
5100,1378,1
5100,1626,1
5100,1682,1
5100,1770,1
5100,1825,1
5100,2148,1
5100,2572,1
5100,2637,1
5100,2718,1
5100,2732,1
5100,2865,1
5100,3016,1
5100,3157,1
5100,3786,1
5100,3829,1
5100,3875,1
5100,3908,1
5100,3923,1
5100,3969,1
5100,4105,1
5100,4124,1
5100,4206,1
5100,4346,1
5100,4390,1
5100,4430,1
5100,4501,1
5100,4538,1
5100,4596,1
5100,4600,1
5100,4670,1
5100,4691,1
5100,4715,1
5100,4717,1
5100,4718,1
5100,4902,1
5100,4953,1
5100,4954,1
5100,5043,1
5100,5513,1
5100,5752,1
5100,5865,1
5100,5947,1
5101,886,1
5101,3808,1
5101,4949,1
5101,5091,1
5101,5359,1
5101,5668,1
5101,5752,1
5102,3856,1
5102,3899,1
5102,4295,1
5102,4859,1
5102,4867,1
5102,5051,1
5102,5095,1
5103,3993,1
5103,4354,1
5103,4640,1
5103,4790,1
5103,5852,1
5104,298,1
5104,5947,1
5104,5956,1
5105,259,1
5105,3701,1
5105,3921,1
5105,5096,1
5105,5107,1
5105,5386,1
5105,5491,1
5105,5494,1
5105,5498,1
5105,5619,1
5105,5805,1
5106,2910,1
5106,3029,1
5106,3399,1
5106,3647,1
5106,3946,1
5106,5112,1
5107,1182,1
5107,1761,1
5107,2386,1
5107,3701,1
5107,4838,1
5107,5381,1
5107,5544,1
5108,303,1
5108,3780,1
5108,3874,1
5108,5122,1
5109,2048,1
5109,3007,1
5110,3740,1
5110,4534,1
5110,5098,1
5111,3838,1
5111,5318,1
5112,2910,1
5112,3029,1
5112,3946,1
5112,4782,1
5112,4994,1
5112,5106,1
5112,5834,1
5113,4391,1
5113,4394,1
5113,4935,1
5114,102,1
5114,198,1
5114,298,1
5114,886,1
5114,1466,1
5114,1474,1
5114,1808,1
5114,3794,1
5114,3834,1
5114,3875,1
5114,4077,1
5114,4112,1
5114,4119,1
5114,4172,1
5114,4433,1
5114,4487,1
5114,4564,1
5114,4715,1
5114,4776,1
5114,5091,1
5114,5579,1
5116,4387,1
5116,4734,1
5116,4853,1
5116,5062,1
5118,1231,1
5118,1281,1
5118,1378,1
5118,1634,1
5118,3875,1
5118,3982,1
5118,4257,1
5118,4304,1
5118,4807,1
5119,126,1
5119,249,1
5119,298,1
5119,3873,1
5119,3875,1
5119,3975,1
5119,4255,1
5119,4499,1
5119,4501,1
5119,4717,1
5119,4733,1
5119,4983,1
5120,5901,1
5121,1853,1
5121,1971,1
5121,2048,1
5121,2176,1
5121,4062,1
5121,4807,1
5122,2048,1
5122,3007,1
5122,3780,1
5122,3862,1
5122,4245,1
5122,4256,1
5122,5856,1
5123,101,1
5123,3969,1
5123,3972,1
5125,1249,1
5125,3875,1
5125,4092,1
5125,4346,1
5125,4488,1
5125,4909,1
5125,4960,1
5125,5094,1
5125,5121,1
5127,4733,1
5127,4867,1
5127,5095,1
5128,316,1
5128,2631,1
5128,3007,1
5128,3038,1
5128,3599,1
5128,3621,1
5128,4111,1
5128,4495,1
5128,4516,1
5128,4558,1
5128,4668,1
5128,4675,1
5128,4815,1
5128,4952,1
5128,5047,1
5129,2,1
5129,35,1
5129,250,1
5129,3303,1
5129,3370,1
5129,3624,1
5129,3696,1
5129,4705,1
5130,31,1
5130,105,1
5130,351,1
5130,2735,1
5130,2961,1
5130,3216,1
5131,651,1
5131,2621,1
5131,2960,1
5131,3497,1
5131,4108,1
5131,4249,1
5131,4382,1
5131,4430,1
5131,4507,1
5131,4715,1
5131,4738,1
5131,4994,1
5131,5450,1
5132,4108,1
5132,5985,1
5133,2057,1
5133,5126,1
5134,3687,1
5134,4304,1
5134,4324,1
5134,4499,1
5134,5872,1
5135,307,1
5135,348,1
5135,2048,1
5135,3007,1
5135,4785,1
5135,5054,1
5135,5144,1
5135,5955,1
5137,2048,1
5137,3007,1
5137,3843,1
5137,3894,1
5137,4078,1
5137,4270,1
5137,4412,1
5137,4483,1
5137,4619,1
5138,278,1
5138,279,1
5138,298,1
5138,3257,1
5138,4110,1
5138,4201,1
5138,4213,1
5138,4216,1
5138,4577,1
5138,4684,1
5138,5256,1
5138,5452,1
5140,3007,1
5141,348,1
5141,2865,1
5141,3157,1
5141,3781,1
5141,4384,1
5141,4530,1
5141,4542,1
5141,4549,1
5141,4576,1
5141,4693,1
5141,4716,1
5141,5335,1
5141,5752,1
5141,5863,1
5142,7,1
5142,55,1
5142,60,1
5142,205,1
5142,298,1
5142,299,1
5142,1274,1
5142,2192,1
5142,2478,1
5142,3016,1
5142,4062,1
5142,4108,1
5142,4381,1
5142,4717,1
5142,4857,1
5142,5240,1
5142,5242,1
5142,5248,1
5142,5315,1
5142,5359,1
5142,5376,1
5142,5450,1
5142,5530,1
5142,5579,1
5142,5582,1
5142,5682,1
5142,5752,1
5143,112,1
5143,1417,1
5143,2433,1
5143,2914,1
5143,5276,1
5143,5472,1
5143,5491,1
5143,5704,1
5143,5834,1
5144,198,1
5144,1951,1
5144,2053,1
5144,2870,1
5144,2871,1
5144,3007,1
5144,4209,1
5144,4291,1
5144,4584,1
5144,5054,1
5144,5398,1
5144,5954,1
5145,3993,1
5145,4336,1
5145,4719,1
5145,5046,1
5145,5090,1
5146,3108,1
5146,3315,1
5146,5229,1
5147,3735,1
5147,4576,1
5147,5836,1
5148,1179,1
5148,1230,1
5148,2048,1
5148,4205,1
5148,4324,1
5148,4485,1
5148,4625,1
5148,4733,1
5148,4950,1
5148,4957,1
5148,5679,1
5149,2193,1
5149,5404,1
5150,2192,1
5150,2193,1
5150,2864,1
5150,2877,1
5150,3206,1
5150,4201,1
5150,5270,1
5150,5273,1
5150,5398,1
5150,5494,1
5150,5672,1
5150,5712,1
5151,2192,1
5151,5107,1
5151,5236,1
5151,5270,1
5151,5381,1
5151,5544,1
5151,5818,1
5152,150,1
5152,4342,1
5152,4367,1
5152,4431,1
5152,4494,1
5152,4853,1
5153,2790,1
5153,2864,1
5153,2870,1
5153,3113,1
5153,3172,1
5153,3260,1
5153,3351,1
5153,5293,1
5153,5315,1
5153,5361,1
5153,5456,1
5153,5550,1
5153,5606,1
5153,5672,1
5153,5678,1
5153,5706,1
5153,5853,1
5154,7,1
5154,114,1
5154,3893,1
5154,4158,1
5154,4246,1
5154,4337,1
5154,4581,1
5154,4586,1
5154,5184,1
5154,5230,1
5154,5947,1
5155,3389,1
5155,3399,1
5155,5478,1
5155,5481,1
5156,644,1
5156,1274,1
5156,1322,1
5156,1829,1
5156,2300,1
5156,4029,1
5156,4201,1
5156,5331,1
5156,5808,1
5156,5836,1
5158,3108,1
5158,3157,1
5158,3237,1
5158,3468,1
5158,3599,1
5158,4014,1
5158,4626,1
5158,4668,1
5158,5047,1
5160,298,1
5162,4126,1
5162,5370,1
5163,105,1
5163,2965,1
5163,3174,1
5165,1182,1
5165,1466,1
5165,1622,1
5165,1769,1
5165,2192,1
5165,2293,1
5165,4736,1
5165,4873,1
5165,5107,1
5165,5151,1
5165,5370,1
5165,5386,1
5165,5718,1
5165,5744,1
5166,1281,1
5166,1378,1
5166,1634,1
5166,1689,1
5166,2135,1
5166,2154,1
5166,2157,1
5166,2318,1
5166,4345,1
5166,4397,1
5166,4587,1
5166,4608,1
5166,4763,1
5167,5405,1
5167,5481,1
5167,5726,1
5168,2635,1
5168,2920,1
5168,2982,1
5168,5226,1
5169,2621,1
5169,3177,1
5169,3687,1
5169,4122,1
5169,4855,1
5169,4953,1
5169,5275,1
5170,19,1
5170,259,1
5170,2199,1
5170,4480,1
5170,4577,1
5170,4763,1
5170,5145,1
5170,5401,1
5172,18,1
5172,2192,1
5172,4258,1
5172,5226,1
5172,5292,1
5172,5578,1
5172,5622,1
5172,5852,1
5173,107,1
5173,4156,1
5173,4819,1
5173,4954,1
5173,5091,1
5173,5111,1
5173,5318,1
5173,5713,1
5176,101,1
5176,5986,1
5177,298,1
5177,2192,1
5177,5226,1
5177,5255,1
5178,221,1
5178,298,1
5178,309,1
5178,1206,1
5178,1281,1
5178,2135,1
5178,2154,1
5178,2157,1
5178,2194,1
5178,2245,1
5178,2318,1
5178,4397,1
5178,4587,1
5178,4608,1
5178,4763,1
5178,5166,1
5179,2960,1
5180,303,1
5180,5108,1
5181,645,1
5181,2192,1
5181,3301,1
5181,5228,1
5181,5494,1
5181,5808,1
5182,3735,1
5182,5216,1
5182,5835,1
5184,298,1
5184,2192,1
5185,80,1
5185,199,1
5185,298,1
5185,2192,1
5185,3921,1
5185,4025,1
5185,4857,1
5185,5143,1
5185,5192,1
5185,5291,1
5185,5295,1
5185,5296,1
5185,5362,1
5185,5376,1
5185,5383,1
5185,5405,1
5185,5411,1
5185,5476,1
5185,5493,1
5185,5619,1
5185,5679,1
5185,5712,1
5185,5801,1
5185,5808,1
5186,298,1
5186,2192,1
5186,5697,1
5186,5755,1
5187,9,1
5187,2193,1
5187,5530,1
5187,5618,1
5188,1188,1
5188,1376,1
5188,1659,1
5188,1758,1
5188,5227,1
5188,5237,1
5188,5369,1
5188,5445,1
5188,5669,1
5188,5715,1
5189,4246,1
5189,5006,1
5189,5852,1
5190,2675,1
5190,3278,1
5191,2864,1
5191,2877,1
5191,3260,1
5191,5150,1
5191,5194,1
5191,5365,1
5192,1417,1
5192,1611,1
5192,5619,1
5192,5726,1
5194,299,1
5194,2192,1
5194,2790,1
5194,2867,1
5194,2870,1
5194,2877,1
5194,3115,1
5194,3709,1
5194,5365,1
5194,5398,1
5194,5471,1
5194,5518,1
5194,5531,1
5194,5732,1
5194,5754,1
5194,5771,1
5194,5816,1
5195,320,1
5195,648,1
5195,663,1
5195,826,1
5195,1244,1
5195,1273,1
5195,1417,1
5195,1471,1
5195,1564,1
5195,1763,1
5195,1998,1
5195,2000,1
5195,2049,1
5195,2159,1
5195,2174,1
5195,2433,1
5195,2914,1
5195,3264,1
5195,3312,1
5195,5192,1
5195,5298,1
5195,5619,1
5195,5629,1
5195,5805,1
5196,298,1
5196,2428,1
5196,4144,1
5196,4385,1
5196,5501,1
5197,2193,1
5197,4162,1
5197,4293,1
5197,5270,1
5197,5277,1
5197,5359,1
5197,5399,1
5197,5407,1
5197,5417,1
5197,5618,1
5199,2579,1
5199,4110,1
5199,5226,1
5199,5275,1
5199,5594,1
5199,5681,1
5199,5803,1
5200,101,1
5200,4291,1
5200,5054,1
5200,5768,1
5201,5322,1
5201,5417,1
5201,5582,1
5201,5752,1
5202,149,1
5202,3007,1
5202,3363,1
5202,3987,1
5202,4014,1
5202,4222,1
5202,4293,1
5202,4306,1
5202,4677,1
5202,4822,1
5202,5259,1
5202,5399,1
5202,5400,1
5202,5402,1
5202,5415,1
5203,1513,1
5203,4479,1
5203,5184,1
5203,5243,1
5205,309,1
5205,2192,1
5205,2193,1
5205,4480,1
5205,5519,1
5205,5524,1
5206,2193,1
5207,199,1
5207,4397,1
5207,5367,1
5209,3007,1
5209,4773,1
5210,2864,1
5210,5270,1
5210,5420,1
5211,298,1
5211,2192,1
5211,5236,1
5211,5619,1
5211,5712,1
5211,5801,1
5212,2193,1
5212,5217,1
5212,5270,1
5212,5307,1
5212,5381,1
5212,5496,1
5213,2960,1
5213,3059,1
5213,3268,1
5213,3351,1
5213,3649,1
5213,5315,1
5213,5448,1
5213,5522,1
5213,5533,1
5213,5584,1
5213,5993,1
5214,5447,1
5215,136,1
5215,3521,1
5215,5562,1
5215,5627,1
5215,5688,1
5217,2193,1
5217,5445,1
5217,5496,1
5218,5568,1
5219,5326,1
5219,5548,1
5220,131,1
5220,174,1
5221,1727,1
5221,5096,1
5221,5218,1
5221,5469,1
5221,5568,1
5222,101,1
5222,4668,1
5222,4720,1
5222,5359,1
5222,5752,1
5223,14,1
5223,1758,1
5223,1806,1
5223,5227,1
5223,5270,1
5224,2703,1
5224,3496,1
5224,3650,1
5224,3690,1
5224,4857,1
5226,644,1
5226,2192,1
5227,1289,1
5227,1323,1
5227,1325,1
5227,1372,1
5227,1659,1
5227,2096,1
5227,2241,1
5227,2242,1
5227,2243,1
5227,2381,1
5227,5270,1
5227,5445,1
5227,5669,1
5227,5715,1
5228,55,1
5228,198,1
5228,644,1
5228,707,1
5228,888,1
5228,1238,1
5228,2151,1
5228,2864,1
5228,2867,1
5228,3206,1
5228,3351,1
5228,5315,1
5228,5371,1
5228,5398,1
5228,5445,1
5228,5468,1
5228,5531,1
5228,5755,1
5228,5759,1
5228,5801,1
5228,5949,1
5228,5985,1
5229,2864,1
5230,7,1
5230,249,1
5230,3986,1
5230,5770,1
5231,298,1
5231,5184,1
5231,5583,1
5232,298,1
5232,2192,1
5232,2193,1
5232,5184,1
5232,5231,1
5232,5439,1
5232,5583,1
5232,5722,1
5233,5755,1
5234,298,1
5234,2192,1
5234,5184,1
5234,5239,1
5235,644,1
5235,744,1
5235,5398,1
5235,5866,1
5235,5949,1
5236,2192,1
5236,3206,1
5236,5494,1
5236,5801,1
5237,1325,1
5237,1372,1
5237,1910,1
5237,2096,1
5237,2242,1
5237,2243,1
5237,5270,1
5237,5445,1
5237,5669,1
5237,5715,1
5238,2192,1
5238,5186,1
5238,5231,1
5238,5284,1
5238,5447,1
5239,298,1
5239,644,1
5239,2192,1
5239,4216,1
5239,5233,1
5239,5454,1
5240,7,1
5240,5231,1
5240,5290,1
5240,5318,1
5240,5322,1
5240,5335,1
5240,5337,1
5240,5359,1
5240,5530,1
5240,5582,1
5240,5618,1
5240,5752,1
5242,5275,1
5242,5530,1
5243,1857,1
5243,4434,1
5243,4817,1
5245,55,1
5245,298,1
5245,644,1
5245,3257,1
5245,4110,1
5245,4381,1
5245,5092,1
5245,5226,1
5245,5270,1
5245,5416,1
5245,5454,1
5245,5578,1
5246,152,1
5246,2478,1
5246,2632,1
5246,2960,1
5246,3012,1
5246,3176,1
5246,3496,1
